402 800
0.00000 0.00000 19.43889
5.75369 0.00000 21.06167
0.00000 4.99528 20.57264
-5.40037 0.00000 18.50169
-0.00000 -5.66457 19.24208
11.55356 0.00000 22.56168
8.27990 8.76013 23.11453
0.00000 10.63305 22.86546
-7.46001 5.97591 20.03853
-10.62924 0.00000 18.40783
-7.58291 -6.62100 17.84284
-0.00000 -10.97318 19.72707
8.32442 -8.62869 21.94773
17.26793 0.00000 23.27959
15.27774 9.80552 23.98536
9.21521 17.18240 25.30367
0.00000 18.41381 26.10205
-8.34377 13.44798 23.69228
-13.56271 6.37788 20.75851
-16.27480 0.00000 18.92896
-13.86766 -6.48044 17.03588
-8.00887 -11.25671 17.99998
-0.00000 -14.45244 19.82435
8.73151 -14.07805 22.20908
14.98529 -8.30429 22.73860
23.40674 0.00000 23.48052
22.24783 9.65917 24.33661
17.21154 19.17158 24.99720
9.85262 25.22606 26.72698
0.00000 27.77713 27.85832
-9.50270 24.14876 28.20503
-16.11522 15.42135 25.50203
-20.41271 7.42585 22.78758
-22.83627 0.00000 19.87792
-20.39855 -7.06692 16.36403
-14.94781 -12.00861 16.03793
-8.29373 -14.94628 17.79775
-0.00000 -17.82397 18.29167
8.49625 -17.85485 20.20352
15.81908 -14.11663 22.12533
21.02251 -8.00982 22.15706
30.38636 0.00000 23.32669
29.86299 9.59258 23.97579
24.85878 18.99653 24.01887
18.06853 26.10593 25.11869
10.00908 32.11680 24.73269
0.00000 36.17149 24.95064
-10.24152 34.72126 28.44642
-19.13212 26.88824 29.60390
-24.84333 17.15635 27.13354
-28.41363 8.91830 24.50463
-30.23875 0.00000 20.72195
-27.48376 -8.28365 16.35017
-21.97858 -14.33584 14.19236
-15.99784 -18.11113 15.36822
-8.53291 -20.95916 16.15340
-0.00000 -24.51561 15.82446
8.28984 -23.73032 17.06629
15.85546 -19.38560 19.62695
22.98436 -15.63538 21.63913
27.99454 -8.94038 22.05784
37.29695 0.00000 21.61152
37.03630 9.92266 21.61095
32.48401 18.73400 21.43400
25.25752 25.32423 22.19396
18.02531 31.30410 21.81719
9.59686 37.71822 19.41463
0.00000 41.69297 18.95477
-9.90616 40.99279 22.89780
-20.04086 35.91540 27.00655
-28.30998 26.96891 26.64927
-33.18017 18.05173 25.32743
-36.25009 9.92434 23.28693
-37.50949 0.00000 19.89454
-34.61094 -9.31577 16.44982
-29.17151 -16.76676 13.54686
-23.62302 -23.00949 12.92937
-16.85684 -26.92123 13.77461
-8.65728 -31.17025 13.71725
-0.00000 -36.59171 14.16390
8.54472 -34.90625 15.30969
16.36095 -27.27006 16.46441
24.33393 -23.13186 19.53953
31.84279 -19.60916 22.20079
35.86896 -10.65387 21.80721
42.10705 0.00000 17.10814
41.78652 9.97455 16.81274
38.47658 18.39214 16.67892
31.72468 24.55337 16.92125
24.59203 29.71696 16.90060
17.40040 35.53577 15.75731
8.96601 41.43298 14.09691
0.00000 44.10117 13.82980
-9.04707 42.79881 16.42429
-18.51899 39.80644 19.92422
-27.46463 34.07716 20.23444
-34.37298 25.53054 19.43032
-39.01438 17.58072 19.59075
-42.10468 9.70590 18.25732
-43.11862 0.00000 16.00352
-40.59299 -9.27492 14.58962
-35.78234 -17.46947 12.89188
-30.79869 -25.82780 11.44397
-24.81612 -32.44405 11.34993
-17.02676 -36.75808 11.31265
-8.68150 -42.90836 11.40283
-0.00000 -50.94748 13.34853
9.10574 -50.66375 15.01357
17.41471 -40.14168 14.10359
25.25712 -31.93428 14.91195
33.63583 -28.57982 18.96141
40.11139 -22.50235 20.65787
42.11160 -11.26561 18.50040
43.88212 0.00000 10.99165
43.54521 9.18461 10.98474
41.61798 17.16566 10.99951
36.50463 23.34611 10.85638
29.97094 28.39783 10.50336
23.59164 33.10433 10.16428
16.59995 38.04263 10.10551
8.47158 42.57495 10.00164
0.00000 44.08040 10.03606
-8.44400 42.25458 11.24445
-16.82039 40.05950 13.19426
-24.62229 37.44991 13.33508
-31.59573 31.68440 12.07657
-37.68628 23.86218 12.04083
-42.41871 16.54589 12.61765
-45.39346 8.85504 11.62722
-46.21410 0.00000 10.22838
-44.40315 -8.44498 10.00068
-40.77691 -16.50465 9.94644
-36.70752 -25.33460 9.27502
-31.73692 -33.59918 8.93709
-24.75210 -39.20984 8.85976
-16.64286 -43.68108 8.35119
-8.57948 -50.59060 8.69577
-0.00000 -59.91223 11.15065
9.30037 -63.66304 13.09733
17.85910 -55.61820 11.28312
25.21818 -43.97052 9.78459
32.55898 -36.31235 11.55020
39.64828 -30.04569 14.49966
43.94283 -20.75264 14.11468
44.52045 -9.92533 11.93315
43.72000 0.00000 5.22985
43.43217 7.95527 5.39155
42.41547 15.18277 5.44263
39.14501 21.32001 5.30680
33.91697 26.82450 4.99165
28.22560 31.59506 4.69265
22.39581 35.35401 4.78437
15.70580 38.81099 5.27435
8.04314 41.97865 5.60162
0.00000 42.95482 5.57860
-8.05835 41.21809 5.88898
-15.78667 39.19732 6.75012
-22.68707 37.98185 7.07305
-28.88183 35.38109 6.27852
-34.90047 29.83960 5.65422
-40.47599 22.99889 5.90124
-44.62466 16.03676 6.17122
-46.88156 8.28493 5.54472
-47.37498 0.00000 4.79327
-46.20347 -7.72596 4.71607
-43.76021 -15.35228 5.00361
-40.67176 -23.72562 5.06181
-36.71727 -31.84410 5.04241
-30.99434 -38.05689 5.18251
-23.65108 -42.56490 5.03433
-15.91635 -46.96650 4.57424
-8.21656 -52.90025 4.72711
-0.00000 -60.69814 5.97928
8.68149 -66.82052 7.05547
16.79669 -65.20385 6.16746
23.79753 -55.95525 4.90413
30.13398 -45.29944 4.98530
36.13050 -36.00832 6.20744
41.08099 -26.71030 6.88194
43.78160 -17.04228 6.15000
44.17732 -8.15342 5.36394
42.92749 0.00000 0.00000
42.50276 6.85660 0.00000
41.84243 13.23062 0.00000
39.96593 19.04545 0.00000
36.33860 24.76849 0.00000
31.57543 30.18646 0.00000
26.43340 34.24200 0.00000
20.86616 36.82252 0.00000
14.48724 39.07527 0.00000
7.38596 41.26533 0.00000
0.00000 42.05230 0.00000
-7.39662 40.81659 0.00000
-14.58771 39.04039 0.00000
-21.25141 37.97681 0.00000
-27.32767 36.72577 0.00000
-33.10485 33.60171 0.00000
-38.57624 28.57608 0.00000
-43.09318 22.65930 0.00000
-46.03096 15.89043 0.00000
-47.44496 8.02545 0.00000
-47.68801 0.00000 0.00000
-46.87996 -7.33771 0.00000
-45.09580 -14.57024 0.00000
-42.54362 -22.30692 0.00000
-39.17294 -29.63064 0.00000
-34.55030 -35.26604 0.00000
-28.54246 -39.54345 0.00000
-21.72413 -43.52433 0.00000
-14.69856 -47.51274 0.00000
-7.50165 -51.59068 0.00000
-0.00000 -56.24654 0.00000
7.56591 -60.94997 0.00000
14.79250 -62.85255 0.00000
21.52307 -59.30996 0.00000
27.70454 -51.39783 0.00000
33.14443 -41.99559 0.00000
37.61854 -32.43318 0.00000
40.92704 -23.05086 0.00000
42.81141 -14.48727 0.00000
43.26973 -6.99283 0.00000
41.67227 0.00000 -5.30576
40.86983 7.21695 -5.29584
40.08165 14.08018 -5.17759
38.14355 20.83973 -5.27541
34.18230 27.71173 -5.42244
28.78164 33.40955 -5.39690
22.64418 36.69100 -5.46469
15.68228 38.72211 -5.67332
7.94242 40.77407 -5.48866
0.00000 41.88851 -5.01642
-7.83676 41.16253 -5.22933
-15.65453 39.79953 -6.53026
-23.38594 38.51408 -7.66654
-30.73267 35.92809 -7.09950
-37.25116 31.19594 -6.14889
-42.29210 25.19878 -6.17588
-45.46422 18.02581 -6.56506
-47.05181 9.18273 -6.08150
-47.39125 0.00000 -5.17125
-46.36315 -8.30233 -4.80527
-43.91416 -16.54353 -4.85110
-40.30960 -24.80350 -4.78684
-35.60635 -31.14671 -4.73117
-29.70419 -35.25734 -4.97651
-22.90538 -39.09815 -5.13642
-15.63479 -43.22923 -4.81829
-7.95920 -46.50920 -4.57095
-0.00000 -48.90451 -4.87566
7.85880 -51.15925 -5.27822
15.55509 -52.09946 -5.14826
23.18369 -49.57139 -4.98851
30.14045 -43.47362 -5.46102
35.53401 -35.06405 -6.11863
39.27163 -25.39055 -5.96654
41.56601 -15.86204 -5.34651
42.25496 -7.51248 -5.14907
39.58513 0.00000 -10.21330
38.66617 7.63559 -9.69035
37.97972 15.63423 -9.66409
35.80815 23.74053 -10.88870
30.98507 30.88240 -12.09288
24.41654 35.48074 -12.08634
16.87439 38.11442 -11.47247
8.51943 40.49508 -10.48677
0.00000 42.25047 -9.70414
-8.31951 42.47370 -10.81389
-16.87663 41.61095 -14.00213
-25.67622 39.04997 -15.35060
-33.59517 33.62321 -13.31404
-39.42063 26.58775 -12.24153
-43.07506 18.87893 -12.97475
-45.18391 9.67837 -12.63939
-45.70941 0.00000 -10.91065
-44.04083 -8.78444 -9.93929
-40.34868 -17.41454 -9.53797
-35.42491 -25.05375 -8.79355
-29.61309 -29.63936 -8.40690
-23.04513 -32.72156 -8.82344
-15.91897 -36.38530 -9.14947
-8.18571 -39.43941 -9.06957
-0.00000 -40.48008 -9.30003
8.18062 -40.38368 -9.73960
16.41019 -39.67432 -10.08328
24.57715 -37.57442 -10.99146
31.45303 -33.13585 -12.20645
36.23502 -25.68017 -11.95394
39.21618 -16.37456 -10.69547
40.26668 -7.66417 -10.24504
36.69816 0.00000 -13.81337
36.13894 8.40736 -13.01041
35.39133 18.05875 -14.01732
32.12605 26.67564 -17.06218
25.77593 32.42209 -18.35215
17.94576 36.20842 -16.97853
9.21728 39.74606 -15.65359
0.00000 42.54427 -15.88832
-9.17783 43.44190 -18.88673
-18.50825 41.86490 -22.39039
-27.36347 36.34617 -20.79434
-34.08267 27.87894 -17.86095
-38.42945 19.10163 -18.05400
-41.23112 9.72025 -18.05487
-41.91340 0.00000 -15.80033
-39.48793 -8.87467 -14.21891
-34.86683 -17.29684 -13.20552
-29.34311 -23.74561 -11.79345
-23.09232 -27.20637 -11.38910
-16.09715 -30.17586 -12.30560
-8.35742 -32.94569 -13.25221
-0.00000 -33.37834 -13.74903
8.46561 -31.78196 -14.17884
16.79845 -29.90252 -15.17319
24.44906 -27.76885 -16.74720
30.45913 -23.36507 -16.79497
34.68046 -15.73911 -15.15202
36.77787 -7.51462 -14.29524
33.28638 0.00000 -16.58962
32.98540 9.65853 -16.36586
31.19849 20.17167 -18.75939
25.92944 27.37268 -21.50860
18.30011 32.27165 -20.68243
9.67575 37.49233 -20.14979
0.00000 41.40884 -22.94281
-10.02484 41.42138 -27.26914
-19.40947 36.87089 -26.87838
-26.82234 28.37933 -22.42492
-31.87287 19.02498 -21.25963
-35.36106 9.64940 -21.34330
-36.31231 0.00000 -18.82471
-33.66667 -8.92973 -16.94956
-29.04251 -17.04310 -15.89017
-23.48064 -22.78666 -14.69351
-16.64570 -26.27441 -15.00445
-8.66910 -28.79614 -16.50845
-0.00000 -28.74693 -17.44115
8.67119 -26.25568 -17.92154
16.67104 -23.77195 -19.08590
23.47310 -20.99047 -19.71331
28.89536 -15.35589 -18.34509
32.36324 -7.77170 -17.20031
29.28346 0.00000 -19.68698
28.42746 10.62880 -20.33186
24.66208 19.82784 -22.50367
17.78403 25.78831 -22.44756
9.58490 32.27887 -22.51509
0.00000 36.88631 -26.82225
-10.13802 34.53211 -29.51015
-18.52792 26.88046 -25.41803
-24.37165 18.03013 -22.74650
-28.52147 9.31021 -22.92891
-30.00514 0.00000 -20.77026
-27.75901 -9.02440 -19.14481
-23.40617 -17.11255 -18.68819
-17.20720 -22.90859 -18.31433
-9.05785 -26.06681 -19.09281
-0.00000 -25.75526 -20.01057
8.89291 -22.86891 -20.79901
16.72726 -20.08331 -21.88820
23.18792 -15.94705 -21.43466
27.72701 -8.76454 -20.19074
24.43631 0.00000 -23.15238
22.45408 10.31579 -23.83878
16.95920 17.56345 -23.97755
9.26310 24.23212 -23.62451
0.00000 28.89278 -26.72269
-9.63857 24.83080 -26.79226
-16.91492 16.64302 -23.68134
-21.84647 8.71526 -23.82719
-23.90672 0.00000 -22.78130
-21.92375 -9.13385 -21.77556
-16.93254 -17.38436 -21.71808
-9.19506 -22.54306 -21.52748
-0.00000 -22.85620 -22.06794
9.13813 -20.16096 -23.55273
17.07509 -16.69683 -24.65873
22.66056 -9.94281 -23.78637
18.83020 0.00000 -25.77655
15.96087 9.28349 -25.73876
9.17309 15.90605 -25.14677
0.00000 20.21514 -26.20023
-9.29453 16.02780 -25.36613
-15.70119 8.47255 -25.00781
-18.21293 0.00000 -25.01900
-15.62784 -9.40923 -24.27448
-8.95269 -17.04698 -23.63810
-0.00000 -19.06140 -23.82298
9.22114 -16.53567 -25.87582
16.43669 -10.43569 -26.51759
12.80564 0.00000 -26.80224
9.05288 8.71079 -26.72977
0.00000 13.01090 -26.94165
-9.09089 8.75676 -26.72278
-12.54820 0.00000 -26.75472
-8.53251 -9.67384 -25.43154
-0.00000 -13.95159 -25.04295
8.87969 -10.08761 -26.71619
6.51803 0.00000 -26.95982
0.00000 6.76003 -27.68029
-6.47995 0.00000 -27.37114
-0.00000 -7.34805 -26.05211
0.00000 0.00000 -27.18012
1 2 3
1 3 4
1 4 5
1 5 2
2 6 7
7 3 2
3 7 8
3 8 9
9 4 3
4 9 10
4 10 11
11 5 4
5 11 12
5 12 13
13 2 5
2 13 6
6 14 15
15 7 6
7 15 16
16 8 7
8 16 17
8 17 18
18 9 8
9 18 19
19 10 9
10 19 20
10 20 21
21 11 10
11 21 22
22 12 11
12 22 23
12 23 24
24 13 12
13 24 25
25 6 13
6 25 14
14 26 27
27 15 14
15 27 28
28 16 15
16 28 29
29 17 16
17 29 30
17 30 31
31 18 17
18 31 32
32 19 18
19 32 33
33 20 19
20 33 34
20 34 35
35 21 20
21 35 36
36 22 21
22 36 37
37 23 22
23 37 38
23 38 39
39 24 23
24 39 40
40 25 24
25 40 41
41 14 25
14 41 26
26 42 43
43 27 26
27 43 44
44 28 27
28 44 45
45 29 28
29 45 46
46 30 29
30 46 47
30 47 48
48 31 30
31 48 49
49 32 31
32 49 50
50 33 32
33 50 51
51 34 33
34 51 52
34 52 53
53 35 34
35 53 54
54 36 35
36 54 55
55 37 36
37 55 56
56 38 37
38 56 57
38 57 58
58 39 38
39 58 59
59 40 39
40 59 60
60 41 40
41 60 61
61 26 41
26 61 42
42 62 63
63 43 42
43 63 64
64 44 43
44 64 65
65 45 44
45 65 66
66 46 45
46 66 67
67 47 46
47 67 68
47 68 69
69 48 47
48 69 70
70 49 48
49 70 71
71 50 49
50 71 72
72 51 50
51 72 73
73 52 51
52 73 74
52 74 75
75 53 52
53 75 76
76 54 53
54 76 77
77 55 54
55 77 78
78 56 55
56 78 79
79 57 56
57 79 80
57 80 81
81 58 57
58 81 82
82 59 58
59 82 83
83 60 59
60 83 84
84 61 60
61 84 85
85 42 61
42 85 62
62 86 87
87 63 62
63 87 88
88 64 63
64 88 89
89 65 64
65 89 90
90 66 65
66 90 91
91 67 66
67 91 92
92 68 67
68 92 93
68 93 94
94 69 68
69 94 95
95 70 69
70 95 96
96 71 70
71 96 97
97 72 71
72 97 98
98 73 72
73 98 99
99 74 73
74 99 100
74 100 101
101 75 74
75 101 102
102 76 75
76 102 103
103 77 76
77 103 104
104 78 77
78 104 105
105 79 78
79 105 106
106 80 79
80 106 107
80 107 108
108 81 80
81 108 109
109 82 81
82 109 110
110 83 82
83 110 111
111 84 83
84 111 112
112 85 84
85 112 113
113 62 85
62 113 86
86 114 115
115 87 86
87 115 116
116 88 87
88 116 117
117 89 88
89 117 118
118 90 89
90 118 119
119 91 90
91 119 120
120 92 91
92 120 121
121 93 92
93 121 122
93 122 123
123 94 93
94 123 124
124 95 94
95 124 125
125 96 95
96 125 126
126 97 96
97 126 127
127 98 97
98 127 128
128 99 98
99 128 129
129 100 99
100 129 130
100 130 131
131 101 100
101 131 132
132 102 101
102 132 133
133 103 102
103 133 134
134 104 103
104 134 135
135 105 104
105 135 136
136 106 105
106 136 137
137 107 106
107 137 138
107 138 139
139 108 107
108 139 140
140 109 108
109 140 141
141 110 109
110 141 142
142 111 110
111 142 143
143 112 111
112 143 144
144 113 112
113 144 145
145 86 113
86 145 114
114 146 147
147 115 114
115 147 148
148 116 115
116 148 149
149 117 116
117 149 150
150 118 117
118 150 151
151 119 118
119 151 152
152 120 119
120 152 153
153 121 120
121 153 154
154 122 121
122 154 155
122 155 156
156 123 122
123 156 157
157 124 123
124 157 158
158 125 124
125 158 159
159 126 125
126 159 160
160 127 126
127 160 161
161 128 127
128 161 162
162 129 128
129 162 163
163 130 129
130 163 164
130 164 165
165 131 130
131 165 166
166 132 131
132 166 167
167 133 132
133 167 168
168 134 133
134 168 169
169 135 134
135 169 170
170 136 135
136 170 171
171 137 136
137 171 172
172 138 137
138 172 173
138 173 174
174 139 138
139 174 175
175 140 139
140 175 176
176 141 140
141 176 177
177 142 141
142 177 178
178 143 142
143 178 179
179 144 143
144 179 180
180 145 144
145 180 181
181 114 145
114 181 146
146 182 183
183 147 146
147 183 184
184 148 147
148 184 185
185 149 148
149 185 186
186 150 149
150 186 187
187 151 150
151 187 188
188 152 151
152 188 189
189 153 152
153 189 190
190 154 153
154 190 191
191 155 154
155 191 192
155 192 193
193 156 155
156 193 194
194 157 156
157 194 195
195 158 157
158 195 196
196 159 158
159 196 197
197 160 159
160 197 198
198 161 160
161 198 199
199 162 161
162 199 200
200 163 162
163 200 201
201 164 163
164 201 202
164 202 203
203 165 164
165 203 204
204 166 165
166 204 205
205 167 166
167 205 206
206 168 167
168 206 207
207 169 168
169 207 208
208 170 169
170 208 209
209 171 170
171 209 210
210 172 171
172 210 211
211 173 172
173 211 212
173 212 213
213 174 173
174 213 214
214 175 174
175 214 215
215 176 175
176 215 216
216 177 176
177 216 217
217 178 177
178 217 218
218 179 178
179 218 219
219 180 179
180 219 220
220 181 180
181 220 221
221 146 181
146 221 182
222 183 182
223 183 222
223 184 183
224 184 223
224 185 184
225 185 224
225 186 185
226 186 225
226 187 186
227 187 226
227 188 187
228 188 227
228 189 188
229 189 228
229 190 189
230 190 229
230 191 190
231 191 230
231 192 191
231 193 192
232 193 231
232 194 193
233 194 232
233 195 194
234 195 233
234 196 195
235 196 234
235 197 196
236 197 235
236 198 197
237 198 236
237 199 198
238 199 237
238 200 199
239 200 238
239 201 200
240 201 239
240 202 201
240 203 202
241 203 240
241 204 203
242 204 241
242 205 204
243 205 242
243 206 205
244 206 243
244 207 206
245 207 244
245 208 207
246 208 245
246 209 208
247 209 246
247 210 209
248 210 247
248 211 210
249 211 248
249 212 211
249 213 212
250 213 249
250 214 213
251 214 250
251 215 214
252 215 251
252 216 215
253 216 252
253 217 216
254 217 253
254 218 217
255 218 254
255 219 218
256 219 255
256 220 219
257 220 256
257 221 220
222 221 257
222 182 221
258 223 222
259 223 258
259 224 223
260 224 259
260 225 224
261 225 260
261 226 225
262 226 261
262 227 226
263 227 262
263 228 227
264 228 263
264 229 228
265 229 264
265 230 229
266 230 265
266 231 230
266 232 231
267 232 266
267 233 232
268 233 267
268 234 233
269 234 268
269 235 234
270 235 269
270 236 235
271 236 270
271 237 236
272 237 271
272 238 237
273 238 272
273 239 238
274 239 273
274 240 239
274 241 240
275 241 274
275 242 241
276 242 275
276 243 242
277 243 276
277 244 243
278 244 277
278 245 244
279 245 278
279 246 245
280 246 279
280 247 246
281 247 280
281 248 247
282 248 281
282 249 248
282 250 249
283 250 282
283 251 250
284 251 283
284 252 251
285 252 284
285 253 252
286 253 285
286 254 253
287 254 286
287 255 254
288 255 287
288 256 255
289 256 288
289 257 256
258 257 289
258 222 257
290 259 258
291 259 290
291 260 259
292 260 291
292 261 260
293 261 292
293 262 261
294 262 293
294 263 262
295 263 294
295 264 263
296 264 295
296 265 264
297 265 296
297 266 265
297 267 266
298 267 297
298 268 267
299 268 298
299 269 268
300 269 299
300 270 269
301 270 300
301 271 270
302 271 301
302 272 271
303 272 302
303 273 272
304 273 303
304 274 273
304 275 274
305 275 304
305 276 275
306 276 305
306 277 276
307 277 306
307 278 277
308 278 307
308 279 278
309 279 308
309 280 279
310 280 309
310 281 280
311 281 310
311 282 281
311 283 282
312 283 311
312 284 283
313 284 312
313 285 284
314 285 313
314 286 285
315 286 314
315 287 286
316 287 315
316 288 287
317 288 316
317 289 288
290 289 317
290 258 289
318 291 290
319 291 318
319 292 291
320 292 319
320 293 292
321 293 320
321 294 293
322 294 321
322 295 294
323 295 322
323 296 295
324 296 323
324 297 296
324 298 297
325 298 324
325 299 298
326 299 325
326 300 299
327 300 326
327 301 300
328 301 327
328 302 301
329 302 328
329 303 302
330 303 329
330 304 303
330 305 304
331 305 330
331 306 305
332 306 331
332 307 306
333 307 332
333 308 307
334 308 333
334 309 308
335 309 334
335 310 309
336 310 335
336 311 310
336 312 311
337 312 336
337 313 312
338 313 337
338 314 313
339 314 338
339 315 314
340 315 339
340 316 315
341 316 340
341 317 316
318 317 341
318 290 317
342 319 318
343 319 342
343 320 319
344 320 343
344 321 320
345 321 344
345 322 321
346 322 345
346 323 322
347 323 346
347 324 323
347 325 324
348 325 347
348 326 325
349 326 348
349 327 326
350 327 349
350 328 327
351 328 350
351 329 328
352 329 351
352 330 329
352 331 330
353 331 352
353 332 331
354 332 353
354 333 332
355 333 354
355 334 333
356 334 355
356 335 334
357 335 356
357 336 335
357 337 336
358 337 357
358 338 337
359 338 358
359 339 338
360 339 359
360 340 339
361 340 360
361 341 340
342 341 361
342 318 341
362 343 342
363 343 362
363 344 343
364 344 363
364 345 344
365 345 364
365 346 345
366 346 365
366 347 346
366 348 347
367 348 366
367 349 348
368 349 367
368 350 349
369 350 368
369 351 350
370 351 369
370 352 351
370 353 352
371 353 370
371 354 353
372 354 371
372 355 354
373 355 372
373 356 355
374 356 373
374 357 356
374 358 357
375 358 374
375 359 358
376 359 375
376 360 359
377 360 376
377 361 360
362 361 377
362 342 361
378 363 362
379 363 378
379 364 363
380 364 379
380 365 364
381 365 380
381 366 365
381 367 366
382 367 381
382 368 367
383 368 382
383 369 368
384 369 383
384 370 369
384 371 370
385 371 384
385 372 371
386 372 385
386 373 372
387 373 386
387 374 373
387 375 374
388 375 387
388 376 375
389 376 388
389 377 376
378 377 389
378 362 377
390 379 378
391 379 390
391 380 379
392 380 391
392 381 380
392 382 381
393 382 392
393 383 382
394 383 393
394 384 383
394 385 384
395 385 394
395 386 385
396 386 395
396 387 386
396 388 387
397 388 396
397 389 388
390 389 397
390 378 389
398 391 390
399 391 398
399 392 391
399 393 392
400 393 399
400 394 393
400 395 394
401 395 400
401 396 395
401 397 396
398 397 401
398 390 397
402 399 398
402 400 399
402 401 400
402 398 401
